### Jan Ellenberg
functionally, 0.00765111444548
raw, 0.00881624406648
group, 0.000355212517147
termed, 0.00765111444548
temporal, 0.0226372488099
proportion, 0.0108080463095
tail, 0.0108080463095
oscillators/clocks, 0.0108080463095
factor, 0.00449418258149
employed, 0.0108080463095
assay, 0.0208654019154
around, 0.00881624406648
combination, 0.0048326395805
psm, 0.0108080463095
phase-shifted, 0.0108080463095
overall, 0.00521635047885
wave, 0.00881624406648
scaling, 0.0324241389284
test, 0.00565931220249
timing, 0.0264487321994
experimentally, 0.0108080463095
reveal, 0.00618322472201
identifying, 0.00565931220249
signal, 0.0036675099595
level, 0.00799988596239
monolayer, 0.0108080463095
time-projection, 0.0108080463095
arrow, 0.00881624406648
activity, 0.0419142247902
time-series, 0.00881624406648
including, 0.00322454823586
overlaid, 0.00881624406648
essential, 0.0048326395805
two, 0.00419142247902
mathematical, 0.00881624406648
oscillatory, 0.0756563241662
employing, 0.00765111444548
visualisation, 0.0108080463095
oscillation, 0.0540402315473
sequence, 0.0156490514365
oscillator, 0.0108080463095
somite, 0.0216160926189
emergent, 0.0108080463095
observed, 0.00765111444548
culture, 0.027297767294
higher-order, 0.0108080463095
video, 0.0382555722274
respect, 0.0108080463095
knock-in, 0.0108080463095
event, 0.00449418258149
incorporating, 0.0108080463095
kymograph, 0.0108080463095
even, 0.0048326395805
serf, 0.0108080463095
shown, 0.00687500435766
clock, 0.0216160926189
lauschke, 0.0108080463095
pattern, 0.00898836516297
reporter, 0.0306044577819
segment, 0.017632488133
research, 0.00123274599287
cell, 0.00140285157419
critical, 0.00682444182349
periphery, 0.0108080463095
technology, 0.0036675099595
single, 0.00219962023603
approach, 0.00254710528357
integrated, 0.00521635047885
multitude, 0.00682444182349
embryo\u2019s, 0.00881624406648
segmentation, 0.0216160926189
recently, 0.00302629285802
ability, 0.0048326395805
nature, 0.007835085304
behaviour, 0.00565931220249
formation, 0.0167656899161
imaging, 0.00704104428041
unfold, 0.0216160926189
become, 0.00521635047885
put, 0.00881624406648
fluorescent, 0.00521635047885
fgf, 0.0108080463095
periodically, 0.0108080463095
property, 0.015302228891
fringe, 0.0108080463095
develops, 0.00302629285802
embryonic, 0.0224709129074
credit, 0.0216160926189
place, 0.0108080463095
context, 0.0104327009577
retain, 0.0108080463095
gene, 0.00750714101549
first, 0.00449418258149
embryo, 0.011752627956
major, 0.0048326395805
phase-distributions, 0.0108080463095
striking, 0.00881624406648
vertebrate, 0.00618322472201
within, 0.00704104428041
time-space, 0.0108080463095
primary, 0.011318624405
one, 0.00411883722971
simplified, 0.0108080463095
thought, 0.00881624406648
determine, 0.00618322472201
moreover, 0.00682444182349
mechanistically, 0.00881624406648
along, 0.00682444182349
size, 0.00521635047885
wnt-signalling, 0.0216160926189
periodicity, 0.0108080463095
measured, 0.017632488133
extrinsic, 0.017632488133
question, 0.0025023803385
system, 0.00401175215249
program, 0.00881624406648
interest, 0.003917542652
snapshot, 0.0108080463095
encode, 0.00881624406648
function, 0.00192574040901
spatio-temporally, 0.00881624406648
generating, 0.00765111444548
enable, 0.0048326395805
controlled, 0.013648883647
form, 0.0036675099595
recapitulates, 0.0108080463095
photon, 0.00881624406648
precision, 0.00565931220249
modelling, 0.003917542652
instrumental, 0.0108080463095
controlling, 0.00765111444548
wnt, 0.0108080463095
real-time, 0.0324241389284
focusing, 0.00682444182349
line, 0.0104327009577
countless, 0.0108080463095
count, 0.00881624406648
time-lapse, 0.00682444182349
novel, 0.00823767445943
luvelu, 0.0108080463095
hour, 0.00682444182349
developing, 0.00205941861486
enabled, 0.00682444182349
see, 0.0125742674371
vivo, 0.0339558732149
recording, 0.0216160926189
head-to, 0.0108080463095
enables, 0.00565931220249
control, 0.00838284495804
process, 0.00401175215249
intriguingly, 0.0108080463095
mesoderm, 0.0528974643989
visualised, 0.0108080463095
quantification, 0.0216160926189
conserved, 0.00618322472201
undifferentiated, 0.0108080463095
seen, 0.00881624406648
protein, 0.00167570771651
mouse, 0.019330558322
well, 0.00302629285802
lunatic, 0.0108080463095
information, 0.003917542652
different, 0.00219962023603
dashed, 0.0108080463095
responsible, 0.00881624406648
mechanism, 0.00179800545909
aulehla, 0.0108080463095
methodology, 0.00682444182349
complex, 0.00103449061503
role, 0.00533325730826
spatial, 0.0036675099595
patterning, 0.0459066866729
pre-vertebrae, 0.0108080463095
several, 0.00449418258149
parameter, 0.00618322472201
pathway, 0.0103125065365
development, 0.00670283086604
play, 0.00682444182349
extended, 0.00618322472201
altered, 0.0108080463095
centre, 0.00765111444548
reflect, 0.0108080463095
generated, 0.00618322472201
journey, 0.0108080463095
designed, 0.00765111444548
demonstrating, 0.0108080463095
device, 0.00881624406648
robust, 0.00765111444548
intrinsic, 0.0216160926189
signalling, 0.0209571123951
identity, 0.00881624406648
evolutionarily, 0.0108080463095
organism, 0.003917542652
calculated, 0.0108080463095
required, 0.00682444182349
paraxial, 0.0108080463095
drive, 0.00682444182349
quadrant, 0.0108080463095
maintain, 0.0108080463095
green, 0.0048326395805
fundamental, 0.0036675099595
time, 0.007835085304
model, 0.00167570771651
notch, 0.0108080463095
\n\n, 0.0036675099595
initiating, 0.0108080463095


### Christian Haering
developed, 0.00255785367304
insight, 0.00487134910651
dynamic, 0.00311740891804
course, 0.0117101257066
underlying, 0.00401965616256
human, 0.00292163298527
meiotic, 0.0101625489581
still, 0.00751694903231
find, 0.00354193424289
alignment, 0.0117101257066
poorly, 0.0143557256324
one, 0.00547082196924
machine, 0.0138571753178
smc, 0.0143557256324
group, 0.000943617984482
candidate, 0.00906452578082
organisation, 0.0111344658221
technique, 0.00332377235801
topological, 0.0143557256324
circle, 0.0143557256324
cytokinesis, 0.0143557256324
transformation, 0.0143557256324
division, 0.00692858765892
chromatin, 0.0138571753178
assay, 0.0138571753178
advantage, 0.00821283283687
distance, 0.0234202514132
h\xe4ring, 0.0117101257066
overall, 0.00692858765892
every, 0.0117101257066
tie, 0.0143557256324
emergence, 0.0117101257066
locus, 0.00906452578082
structural, 0.00754665185843
cause, 0.00906452578082
identified, 0.0119387445676
microscopy, 0.00273541098462
method, 0.00238819045712
large, 0.00664754471601
continue, 0.00821283283687
architecture, 0.00641892585501
activity, 0.00556723291107
cleavage, 0.0143557256324
biological, 0.00255785367304
prevent, 0.0143557256324
hallmark, 0.0101625489581
set, 0.00751694903231
fascinating, 0.00906452578082
thereby, 0.0117101257066
direct, 0.0117101257066
organises, 0.0143557256324
understood, 0.0117101257066
us, 0.00596937228381
combining, 0.00641892585501
yeast, 0.0150338980646
arm, 0.0143557256324
investigating, 0.00556723291107
mammalian, 0.00751694903231
shown, 0.00456584258867
rod-shaped, 0.0143557256324
fission, 0.0143557256324
research, 0.00327477561464
cell, 0.00372665914366
behind, 0.0101625489581
unravel, 0.00906452578082
new, 0.00238819045712
newly, 0.0117101257066
approach, 0.00225545200682
correct, 0.0143557256324
biology, 0.00192024266287
importance, 0.0101625489581
screen, 0.00751694903231
component, 0.00428298773312
however, 0.00487134910651
understanding, 0.00445149836142
eukaryotic, 0.0164256656737
hypothesis, 0.00821283283687
key, 0.00456584258867
chromosomal, 0.0287114512648
miscarriage, 0.0143557256324
anaphase, 0.0117101257066
change, 0.00856597546625
advance, 0.00751694903231
great, 0.00751694903231
daughter, 0.0143557256324
taking, 0.00821283283687
step, 0.00751694903231
action, 0.0117101257066
formation, 0.0111344658221
undergo, 0.0101625489581
onto, 0.0117101257066
load, 0.0143557256324
among, 0.0101625489581
divide, 0.0101625489581
cancer, 0.00456584258867
multi-subunit, 0.0143557256324
within, 0.00311740891804
number, 0.00520345359884
highly, 0.00856597546625
mitosis, 0.0101625489581
preparation, 0.0101625489581
ring, 0.0234202514132
single-molecule, 0.0101625489581
plot, 0.0117101257066
ensures, 0.0143557256324
dna, 0.00556723291107
working, 0.0104069071977
basis, 0.00821283283687
addition, 0.0150338980646
leading, 0.00906452578082
two, 0.00556723291107
time-resolved, 0.0117101257066
live, 0.00751694903231
maintenance, 0.00821283283687
molecular, 0.00374671272376
function, 0.00511570734607
interphase, 0.0143557256324
onset, 0.0117101257066
controlled, 0.00906452578082
complete, 0.00821283283687
successful, 0.00906452578082
formed, 0.0117101257066
enormous, 0.0117101257066
discover, 0.0101625489581
understand, 0.00511570734607
labelled, 0.0101625489581
known, 0.00974269821302
central, 0.00487134910651
line, 0.00692858765892
fluorescently, 0.0117101257066
encircles, 0.0143557256324
novel, 0.00273541098462
single, 0.00292163298527
quantitatively, 0.00906452578082
aim, 0.00445149836142
biochemical, 0.00556723291107
distribution, 0.0117101257066
spontaneous, 0.0143557256324
clear, 0.0101625489581
loop, 0.0117101257066
process, 0.0017761956095
measure, 0.0101625489581
site, 0.00520345359884
general, 0.00596937228381
player, 0.0203250979162
conserved, 0.00821283283687
together, 0.00520345359884
council, 0.00428298773312
principle, 0.01283785171
protein, 0.00445149836142
interacts, 0.0101625489581
chromosome, 0.127788133549
interdisciplinary, 0.00641892585501
read-out, 0.0143557256324
mechanism, 0.00238819045712
chemical, 0.00556723291107
complex, 0.00137405623676
genome, 0.00456584258867
organise, 0.00821283283687
subunit, 0.00906452578082
european, 0.00428298773312
independent, 0.0117101257066
mitotic, 0.0609752937487
generates, 0.0143557256324
track, 0.0203250979162
collaboration, 0.00556723291107
use, 0.00708386848578
aneuploidy, 0.0143557256324
meiosis, 0.0101625489581
condensin, 0.100490079427
structure, 0.00856597546625
cycle, 0.00906452578082
condensation, 0.0717786281621
live-cell, 0.0143557256324
light, 0.00596937228381
average, 0.0117101257066
well, 0.00401965616256
inherit, 0.0143557256324
kleisin, 0.0143557256324
high-throughput, 0.00641892585501
machinery, 0.00692858765892
allow, 0.00641892585501
time, 0.0156103607965
quantitative, 0.00428298773312
model, 0.00222574918071
segregation, 0.0143557256324


### Martin Beck
since, 0.00899287966423
yellow, 0.014009374133
human, 0.00699057390082
using, 0.00247636662477
facilitates, 0.017174429752
find, 0.00423738251889
cell, 0.0013375132817
group, 0.000564447287521
microtubule, 0.0098253981884
technique, 0.00795277039084
fitting, 0.017174429752
environment, 0.00622513626893
combine, 0.00902841455209
integrate, 0.00828899528145
pseudo-atomic, 0.017174429752
division, 0.00828899528145
mixture, 0.017174429752
handle, 0.014009374133
fibre, 0.014009374133
combination, 0.00767926289504
reveal, 0.0098253981884
coloured, 0.014009374133
cellular, 0.00229727661037
competing, 0.017174429752
macromolecular, 0.0280187482661
cyan, 0.014009374133
structural, 0.00902841455209
entire, 0.00767926289504
subunit, 0.010844318514
necessary, 0.0098253981884
particle, 0.010844318514
orange, 0.014009374133
microscopy, 0.0065450016253
integrated, 0.00828899528145
large, 0.00795277039084
nmr, 0.014009374133
specific, 0.00582782404523
european, 0.00512393966246
heavy, 0.017174429752
often, 0.00767926289504
reference, 0.014009374133
pore, 0.0121579352832
individual, 0.00582782404523
laboratory, 0.014009374133
crystallography, 0.0121579352832
provided, 0.0121579352832
remodelling, 0.0098253981884
nuclear, 0.0098253981884
scaffold, 0.017174429752
complementary, 0.00899287966423
research, 0.00587665213039
content, 0.014009374133
provides, 0.00767926289504
membrane, 0.00622513626893
moderate, 0.017174429752
approach, 0.00674575828525
across, 0.00828899528145
multitude, 0.010844318514
assembly, 0.0174834721357
exchange, 0.017174429752
targeted, 0.00899287966423
tomogram, 0.017174429752
beck, 0.017174429752
interface, 0.0243158705664
change, 0.00512393966246
obtained, 0.0098253981884
ahead, 0.017174429752
involved, 0.00714144081442
cryo-em, 0.014009374133
context, 0.00828899528145
high-resolution, 0.0196507963768
proteomics, 0.0179857593285
within, 0.00372950290652
number, 0.00622513626893
size, 0.00828899528145
sheer, 0.014009374133
cross-linking, 0.0343488595041
due, 0.00828899528145
consisting, 0.014009374133
cell-types, 0.017174429752
fraction, 0.0121579352832
molecular, 0.00448236864669
nucleocytoplasmic, 0.014009374133
function, 0.0091802419498
way, 0.0066603425694
fine-tuned, 0.017174429752
tool, 0.00266276842624
modelling, 0.00622513626893
gap, 0.010844318514
appen, 0.017174429752
bui, 0.017174429752
labelled, 0.0121579352832
attainable, 0.017174429752
copy, 0.014009374133
case, 0.014009374133
consist, 0.014009374133
compositional, 0.0343488595041
challenge, 0.0102478793249
work, 0.00423738251889
grey, 0.014009374133
biochemical, 0.0199810277082
spectrometry, 0.0196507963768
x-ray, 0.0121579352832
bridge, 0.010844318514
challenging, 0.010844318514
process, 0.00212494634561
cytoplasm, 0.014009374133
von, 0.014009374133
inaccessible, 0.0121579352832
tomography, 0.0216886370281
single, 0.00349528695041
council, 0.00512393966246
need, 0.00899287966423
peptide, 0.017174429752
protein, 0.0213021474099
occur, 0.0216886370281
native, 0.014009374133
information, 0.0249005450757
different, 0.00699057390082
provide, 0.00622513626893
studying, 0.00512393966246
make, 0.00767926289504
switch, 0.0121579352832
arrangement, 0.0121579352832
machine, 0.0248669858444
vesicular, 0.0243158705664
ideal, 0.00828899528145
complex, 0.008219240503
build, 0.0121579352832
spatial, 0.00582782404523
green, 0.00767926289504
several, 0.00714144081442
stoichiometry, 0.017174429752
cryo-electron, 0.0607896764161
map, 0.00899287966423
towards, 0.0124502725379
variation, 0.00828899528145
megadalton, 0.0343488595041
stoichiometric, 0.017174429752
tackle, 0.014009374133
revealed, 0.0066603425694
structure, 0.0153718189874
stress, 0.0098253981884
task, 0.0121579352832
auxiliary, 0.017174429752
together, 0.00622513626893
purification, 0.017174429752
tomograms, 0.014009374133
complexity, 0.0098253981884
observe, 0.014009374133
mass, 0.0165779905629
trafficking, 0.0098253981884
fundamental, 0.00582782404523
quantitative, 0.00512393966246
model, 0.00532553685247
resolution, 0.0116556480905
order, 0.0142828816288


### Christoph Merten
humphry, 0.0129250863082
particularly, 0.00739437183251
serve, 0.0105431372341
mainly, 0.00914978634717
resistance, 0.00816118816005
multicellular, 0.00914978634717
including, 0.0038561607769
human, 0.00526094736866
consists, 0.0129250863082
biologist, 0.00816118816005
stimulus, 0.0105431372341
griffith, 0.0258501726165
unique, 0.00676783727308
based, 0.00577923908596
knowledge, 0.00816118816005
immune, 0.0105431372341
encapsulated, 0.0129250863082
k\xf6ster, 0.0129250863082
platform, 0.0163223763201
micro\ufb02uidic, 0.0775505178494
biomedical, 0.00739437183251
natl, 0.0129250863082
\xa0encapsulation, 0.0129250863082
screen, 0.0135356745462
murine, 0.0105431372341
within, 0.00280673930078
assay, 0.018714329553
advantage, 0.00739437183251
couple, 0.0129250863082
readout, 0.0105431372341
weitz, 0.0129250863082
therapy, 0.014788743665
background, 0.00914978634717
sequencing, 0.00816118816005
using, 0.00186365735679
nucleic, 0.0129250863082
lieber, 0.0129250863082
barcoding, 0.0129250863082
aqueous, 0.0258501726165
exploiting, 0.0105431372341
large, 0.00598507462404
balyasnikova, 0.0129250863082
doi:10.1073/pnas.1204514109europe, 0.0129250863082
mrna, 0.00816118816005
evanko, 0.0129250863082
obtainment, 0.0129250863082
protein, 0.0020039391249
therapeutic, 0.0135356745462
individually, 0.0105431372341
acad, 0.0129250863082
mandatory, 0.0129250863082
people, 0.0129250863082
miller, 0.0129250863082
pico-, 0.0129250863082
module, 0.0129250863082
detection, 0.00816118816005
micro-scale, 0.0129250863082
